*GROWTH ASPECTS OUTPUT FILE

*RUN   1        :  IRRIGATED, COBB         
 MODEL          : CRGRO020 - SOYBEAN   
 EXPERIMENT     : UFGA8101 SB     UFGA8101SB COBB, VEG. & REPROD. STRESS 3I     
 TREATMENT  1   :  IRRIGATED, COBB         

@YEAR DOY   DAS   DAP  L#SD  GSTD  LAID  LWAD  SWAD  GWAD  RWAD  CWAD  G#AD   GWGD  HIAD  PWAD  P#AD  WSPD  WSGD  NSTD  LN%D  SH%D  HIPD  PWDD  PWTD  SLAD  CHTD  CWID  NWAD  RDPD  RL1D  RL2D  RL3D  RL4D  RL5D  RL6D  RL7D  RL8D  RL9D  RL10   CDAD   LDAD   SDAD
 1981 189    12    12   1.2     0  0.05    20     4     0    39    25     0    0.0 0.000     0     0 0.000 0.000 0.140  5.55  0.00  0.00     0     0 263.0  0.06  0.07   0.0  0.43  0.05  0.14  0.08  0.01  0.00  0.00  0.00  0.00  0.00  0.00      0      0      0
 1981 190    13    13   1.5     0  0.07    25     5     0    40    30     0    0.0 0.000     0     0 0.000 0.000 0.000  5.38  0.00  0.00     0     0 281.7  0.08  0.08   0.0  0.45  0.05  0.14  0.08  0.01  0.00  0.00  0.00  0.00  0.00  0.00      0      0      0
 1981 191    14    14   1.8     0  0.09    32     5     0    41    37     0    0.0 0.000     0     0 0.000 0.000 0.000  5.29  0.00  0.00     0     0 293.5  0.09  0.10   0.0  0.47  0.05  0.15  0.08  0.01  0.00  0.00  0.00  0.00  0.00  0.00      0      0      0
 1981 192    15    15   2.1     0  0.12    40     6     0    43    46     0    0.0 0.000     0     0 0.000 0.000 0.000  5.25  0.00  0.00     0     0 302.5  0.11  0.11   0.0  0.49  0.05  0.15  0.08  0.02  0.00  0.00  0.00  0.00  0.00  0.00      0      0      0
 1981 193    16    16   2.4     0  0.15    49     7     0    45    56     0    0.0 0.000     0     0 0.000 0.000 0.000  5.24  0.00  0.00     0     0 312.0  0.12  0.13   0.0  0.52  0.05  0.16  0.09  0.02  0.00  0.00  0.00  0.00  0.00  0.00      1      0      0
 1981 194    17    17   2.6     0  0.19    58     9     0    49    67     0    0.0 0.000     0     0 0.000 0.000 0.000  5.25  0.00  0.00     0     0 322.5  0.14  0.14   0.0  0.54  0.06  0.17  0.09  0.02  0.00  0.00  0.00  0.00  0.00  0.00      1      0      0
 1981 195    18    18   2.9     0  0.22    68    12     0    54    81     0    0.0 0.000     0     0 0.000 0.000 0.000  5.27  0.00  0.00     0     0 325.8  0.15  0.16   0.0  0.56  0.07  0.18  0.10  0.02  0.01  0.00  0.00  0.00  0.00  0.00      1      1      0
 1981 196    19    19   3.2     0  0.27    83    14     0    58    97     0    0.0 0.000     0     0 0.000 0.035 0.000  5.34  0.00  0.00     0     0 326.2  0.17  0.18   0.0  0.59  0.07  0.19  0.10  0.03  0.01  0.00  0.00  0.00  0.00  0.00      1      1      0
 1981 197    20    20   3.6     0  0.33    96    18     0    62   114     0    0.0 0.000     0     0 0.000 0.000 0.000  5.34  0.00  0.00     0     0 343.6  0.18  0.20   0.0  0.61  0.07  0.20  0.11  0.03  0.02  0.00  0.00  0.00  0.00  0.00      2      1      1
 1981 198    21    21   3.9     0  0.39   107    22     0    68   130     0    0.0 0.000     0     0 0.000 0.000 0.000  5.34  0.00  0.00     0     0 362.3  0.20  0.21   0.0  0.64  0.09  0.22  0.11  0.04  0.02  0.00  0.00  0.00  0.00  0.00      2      1      1
 1981 199    22    22   4.2     0  0.46   121    28     0    75   149     0    0.0 0.000     0     0 0.000 0.000 0.000  5.36  0.00  0.00     0     0 376.0  0.22  0.23   0.0  0.66  0.10  0.23  0.12  0.04  0.03  0.00  0.00  0.00  0.00  0.00      2      2      1
 1981 200    23    23   4.4     0  0.53   140    36     0    84   176     0    0.0 0.000     0     0 0.000 0.000 0.000  5.39  0.00  0.00     0     0 378.5  0.23  0.25   0.0  0.68  0.10  0.25  0.13  0.05  0.03  0.00  0.00  0.00  0.00  0.00      3      2      1
 1981 201    24    24   4.7     0  0.60   156    47     0    95   203     0    0.0 0.000     0     0 0.000 0.000 0.000  5.39  0.00  0.00     0     0 385.8  0.25  0.27   0.0  0.70  0.10  0.28  0.14  0.06  0.04  0.01  0.00  0.00  0.00  0.00      4      2      1
 1981 202    25    25   5.0     0  0.68   174    60     0   107   235     0    0.0 0.000     0     0 0.000 0.000 0.000  5.40  0.00  0.00     0     0 388.1  0.26  0.28   0.0  0.73  0.10  0.31  0.16  0.07  0.05  0.01  0.00  0.00  0.00  0.00      4      3      2
 1981 203    26    26   5.3     0  0.76   192    74     0   119   267     0    0.0 0.000     0     0 0.000 0.000 0.000  5.40  0.00  0.00     0     0 395.7  0.28  0.30   0.0  0.75  0.10  0.33  0.17  0.07  0.06  0.02  0.00  0.00  0.00  0.00      5      3      2
 1981 204    27    27   5.5     0  0.78   206    84     0   148   290     0    0.0 0.000     0     0 0.089 0.393 0.000  5.49  0.00  0.00     0     0 379.9  0.29  0.31   0.0  0.77  0.16  0.39  0.20  0.09  0.08  0.03  0.00  0.00  0.00  0.00      6      4      2
 1981 205    28    28   5.8     0  0.87   230   103     0   164   334     0    0.0 0.000     0     0 0.000 0.000 0.000  5.49  0.00  0.00     0     0 377.4  0.30  0.32   0.0  0.80  0.19  0.42  0.21  0.10  0.08  0.04  0.00  0.00  0.00  0.00      7      4      3
 1981 206    29    29   6.0     0  0.92   253   121     0   191   374     0    0.0 0.000     0     0 0.000 0.176 0.000  5.53  0.00  0.00     0     0 364.9  0.32  0.34   0.0  0.82  0.19  0.47  0.24  0.12  0.10  0.06  0.00  0.00  0.00  0.00      8      5      3
 1981 207    30    30   6.3     0  1.01   280   144     0   211   425     0    0.0 0.000     0     0 0.000 0.031 0.000  5.54  0.00  0.00     0     0 360.4  0.33  0.35   0.0  0.84  0.18  0.51  0.26  0.13  0.11  0.07  0.00  0.00  0.00  0.00      9      6      3
 1981 208    31    31   6.5     0  1.05   302   163     0   244   465     0    0.0 0.000     0     0 0.000 0.245 0.000  5.58  0.00  0.00     0     0 348.5  0.34  0.37   0.0  0.87  0.24  0.57  0.29  0.15  0.13  0.09  0.00  0.00  0.00  0.00     13      8      5
 1981 209    32    32   6.8     0  1.16   334   191     0   264   525     0    0.0 0.000     0     0 0.000 0.000 0.000  5.56  0.00  0.00     0     0 346.1  0.36  0.38   0.0  0.89  0.27  0.61  0.31  0.16  0.14  0.11  0.00  0.00  0.00  0.00     14      9      5
 1981 210    33    33   7.1     0  1.28   366   221     0   284   588     0    0.0 0.000     0     0 0.000 0.000 0.000  5.55  0.00  0.00     0     0 348.6  0.37  0.40   0.0  0.91  0.26  0.65  0.33  0.17  0.16  0.13  0.00  0.00  0.00  0.00     16     10      6
 1981 211    34    34   7.4     0  1.41   391   246     0   299   636     0    0.0 0.000     0     0 0.000 0.000 0.000  5.52  0.00  0.00     0     0 360.5  0.39  0.42   0.0  0.93  0.29  0.67  0.34  0.18  0.16  0.14  0.00  0.00  0.00  0.00     18     11      7
 1981 212    35    35   7.7     0  1.54   426   281     0   321   706     0    0.0 0.000     0     0 0.000 0.000 0.000  5.51  0.00  0.00     0     0 363.0  0.41  0.44   0.0  0.96  0.33  0.70  0.36  0.19  0.17  0.15  0.00  0.00  0.00  0.00     20     12      7
 1981 213    36    36   8.0     0  1.69   460   318     0   342   778     0    0.0 0.000     0     0 0.000 0.000 0.000  5.50  0.00  0.00     0     0 367.1  0.42  0.46   0.0  0.98  0.37  0.74  0.37  0.20  0.18  0.17  0.00  0.00  0.00  0.00     22     14      8
 1981 214    37    37   8.3     0  1.84   501   364     0   368   866     0    0.0 0.000     0     0 0.000 0.000 0.000  5.49  0.00  0.00     0     0 366.8  0.44  0.47   0.0  1.00  0.37  0.79  0.40  0.21  0.20  0.19  0.01  0.00  0.00  0.00     24     15      9
 1981 215    38    38   8.6     0  1.99   543   414     0   392   957     0    0.0 0.000     0     0 0.000 0.000 0.000  5.48  0.00  0.00     0     0 365.5  0.46  0.49   0.0  1.03  0.42  0.83  0.42  0.22  0.21  0.21  0.01  0.00  0.00  0.00     27     17     10
 1981 216    39    39   8.9     0  2.14   584   465     0   416  1049     0    0.0 0.000     0     0 0.000 0.000 0.000  5.46  0.00  0.00     0     0 365.8  0.48  0.51   0.0  1.05  0.46  0.86  0.43  0.23  0.22  0.22  0.01  0.00  0.00  0.00     30     19     11
 1981 217    40    40   9.2     0  2.30   632   527     0   443  1160     0    0.0 0.000     0     0 0.000 0.000 0.000  5.46  0.00  0.00     0     0 363.6  0.49  0.53   0.0  1.07  0.51  0.91  0.46  0.25  0.24  0.24  0.02  0.00  0.00  0.00     33     21     12
 1981 218    41    41   9.5     0  2.46   674   585     0   465  1258     0    0.0 0.000     0     0 0.000 0.000 0.000  5.44  0.00  0.00     0     0 364.3  0.51  0.55   0.0  1.09  0.55  0.94  0.47  0.26  0.25  0.25  0.02  0.00  0.00  0.00     36     23     13
 1981 219    42    42   9.8     0  2.63   724   656     0   491  1380     0    0.0 0.000     0     0 0.000 0.000 0.000  5.43  0.00  0.00     0     0 363.0  0.53  0.56   0.0  1.12  0.60  0.98  0.49  0.27  0.26  0.27  0.03  0.00  0.00  0.00     40     25     15
 1981 220    43    43  10.1     0  2.79   768   724     0   512  1492     0    0.0 0.000     0     0 0.000 0.000 0.000  5.42  0.00  0.00     0     0 363.1  0.54  0.58   0.0  1.14  0.60  1.02  0.51  0.28  0.27  0.29  0.03  0.00  0.00  0.00     44     28     16
 1981 221    44    44  10.4     0  2.96   814   796     0   533  1610     0    0.0 0.000     0     0 0.000 0.000 0.000  5.41  0.00  0.00     0     0 363.7  0.56  0.60   0.0  1.16  0.64  1.05  0.53  0.29  0.28  0.30  0.04  0.00  0.00  0.00     48     30     18
 1981 222    45    45  10.6     0  3.14   868   883     0   559  1751     0    0.0 0.000     0     0 0.000 0.000 0.000  5.40  0.00  0.00     0     0 361.5  0.58  0.62   0.0  1.19  0.66  1.09  0.55  0.30  0.29  0.32  0.04  0.00  0.00  0.00     52     33     19
 1981 223    46    46  10.9     0  3.30   911   954     0   577  1865     0    0.0 0.000     0     0 0.000 0.000 0.000  5.38  0.00  0.00     0     0 362.4  0.59  0.64   0.0  1.21  0.70  1.12  0.56  0.31  0.30  0.33  0.05  0.00  0.00  0.00     57     36     21
 1981 224    47    47  11.2     0  3.50   967  1044     0   604  2011     0    0.0 0.000     0     0 0.000 0.000 0.000  5.37  0.00  0.00     0     0 362.2  0.61  0.65   0.0  1.23  0.74  1.16  0.58  0.32  0.31  0.35  0.06  0.00  0.00  0.00     63     40     23
 1981 225    48    48  11.5     1  3.68  1011  1119     0   624  2131     0    0.0 0.000     0     0 0.000 0.000 0.000  5.35  0.00  0.00     0     0 364.3  0.63  0.67   0.0  1.25  0.78  1.19  0.59  0.33  0.32  0.36  0.06  0.00  0.00  0.00     68     43     25
 1981 226    49    49  11.8     1  3.87  1063  1205     0   646  2267     0    0.0 0.000     0     0 0.000 0.000 0.000  5.36  0.00  0.00     0     0 364.4  0.64  0.69   0.0  1.28  0.82  1.22  0.61  0.34  0.33  0.38  0.07  0.00  0.00  0.00     73     46     27
 1981 227    50    50  12.1     1  4.05  1114  1292     0   669  2406     0    0.0 0.000     0     0 0.000 0.000 0.000  5.35  0.00  0.00     0     0 363.4  0.66  0.70   0.0  1.30  0.86  1.25  0.63  0.35  0.34  0.39  0.07  0.00  0.00  0.00     77     49     28
 1981 228    51    51  12.4     1  4.21  1168  1384     0   694  2551     0    0.0 0.000     0     0 0.000 0.000 0.000  5.35  0.00  0.00     0     0 360.3  0.68  0.72   0.0  1.32  0.90  1.29  0.65  0.36  0.35  0.40  0.08  0.00  0.00  0.00     82     52     30
 1981 229    52    52  12.7     1  4.37  1220  1477     0   717  2697     0    0.0 0.000     0     0 0.000 0.000 0.000  5.34  0.00  0.00     0     0 358.0  0.69  0.74   0.0  1.34  0.95  1.32  0.66  0.37  0.37  0.42  0.09  0.01  0.00  0.00     87     55     32
 1981 230    53    53  13.0     1  4.53  1273  1572     0   740  2845     0    0.0 0.000     0     0 0.000 0.000 0.000  5.33  0.00  0.00     0     0 355.9  0.71  0.75   0.0  1.37  0.99  1.36  0.68  0.38  0.38  0.43  0.09  0.01  0.00  0.00     93     59     34
 1981 231    54    54  13.3     1  4.68  1319  1657     0   760  2976     0    0.0 0.000     0     0 0.000 0.000 0.000  5.32  0.00  0.00     0     0 354.9  0.73  0.76   0.0  1.39  1.02  1.39  0.69  0.39  0.38  0.45  0.10  0.01  0.00  0.00     99     63     36
 1981 232    55    55  13.6     1  4.79  1341  1709     0   768  3050     0    0.0 0.000     0     0 0.000 0.000 0.000  5.31  0.00  0.00     0     0 357.1  0.75  0.76   0.0  1.41  1.04  1.40  0.70  0.40  0.39  0.45  0.10  0.01  0.00  0.00    113     71     41
 1981 233    56    56  13.8     1  4.88  1358  1759     0   776  3117     0    0.0 0.000     0     0 0.000 0.000 0.000  5.31  0.00  0.00     0     0 359.0  0.78  0.76   0.0  1.44  1.05  1.41  0.70  0.40  0.39  0.46  0.10  0.01  0.00  0.00    133     84     49
 1981 234    57    57  14.1     1  5.00  1395  1834     0   791  3230     0    0.0 0.000     0     0 0.000 0.000 0.000  5.31  0.00  0.00     0     0 358.2  0.80  0.76   0.0  1.46  1.08  1.43  0.71  0.41  0.40  0.47  0.11  0.01  0.00  0.00    140     88     51
 1981 235    58    58  14.4     1  5.11  1434  1915     0   806  3349     0    0.0 0.000     0     0 0.000 0.000 0.000  5.30  0.00  0.00     0     0 356.1  0.82  0.76   0.0  1.48  1.11  1.45  0.72  0.41  0.40  0.47  0.11  0.02  0.00  0.00    147     93     54
 1981 236    59    59  14.7     1  5.21  1473  1997     0   822  3469     0    0.0 0.000     0     0 0.000 0.000 0.000  5.28  0.00  0.00     0     0 353.4  0.83  0.76   0.0  1.50  1.14  1.47  0.73  0.42  0.41  0.48  0.12  0.02  0.00  0.00    154     97     57
 1981 237    60    60  15.0     1  5.30  1524  2103     0   846  3627     0    0.0 0.000     0     0 0.000 0.000 0.000  5.28  0.00  0.00     0     0 347.5  0.85  0.76   0.0  1.53  1.18  1.50  0.75  0.43  0.42  0.50  0.12  0.02  0.00  0.00    161    102     59
 1981 238    61    61  15.3     1  5.38  1571  2205     0   868  3776     0    0.0 0.000     0     0 0.000 0.000 0.000  5.27  0.00  0.00     0     0 342.7  0.86  0.76   0.0  1.55  1.21  1.53  0.77  0.44  0.43  0.51  0.13  0.03  0.00  0.00    169    107     62
 1981 239    62    62  15.6     1  5.46  1614  2302     0   887  3917     0    0.0 0.000     0     0 0.000 0.000 0.000  5.25  0.00  0.00     0     0 338.4  0.88  0.76   0.0  1.57  1.25  1.56  0.78  0.45  0.44  0.52  0.13  0.03  0.00  0.00    178    112     65
 1981 240    63    63  15.9     1  5.27  1553  2280     0   878  3833     0    0.0 0.000     0     0 0.000 0.000 0.000  5.38  0.00  0.00     0     0 339.2  0.92  0.76   0.0  1.59  1.24  1.54  0.77  0.44  0.43  0.52  0.13  0.03  0.00  0.00    284    180    104
 1981 241    64    64  16.1     3  5.34  1590  2360     0   891  3951     0    0.0 0.000     0     0 0.000 0.000 0.000  5.42  0.00  0.00     0     0 335.7  0.94  0.76   0.0  1.62  1.25  1.56  0.78  0.45  0.44  0.52  0.14  0.03  0.00  0.00    295    186    108
 1981 242    65    65  16.1     3  5.37  1619  2446     0   906  4065     0    0.0 0.000     0     0 0.000 0.000 0.000  5.41  0.00  0.00     0     0 331.7  0.95  0.76   0.0  1.64  1.28  1.58  0.79  0.45  0.45  0.53  0.14  0.03  0.00  0.00    313    198    115
 1981 243    66    66  16.1     3  5.40  1651  2533     0   921  4190     0    0.0 0.000     6    61 0.000 0.000 0.000  5.40  0.00  0.00     0     6 327.1  0.97  0.76   0.0  1.66  1.31  1.60  0.80  0.46  0.45  0.54  0.14  0.04  0.00  0.00    327    207    120
 1981 244    67    67  16.1     3  5.43  1686  2627     0   936  4332     0    0.0 0.000    18   139 0.000 0.000 0.000  5.38  0.00  0.00     0    18 321.9  0.98  0.76   0.0  1.68  1.33  1.62  0.81  0.46  0.46  0.55  0.15  0.04  0.00  0.00    337    213    124
 1981 245    68    68  16.1     3  5.45  1722  2723     0   953  4483     0    0.0 0.000    38   221 0.000 0.000 0.000  5.36  0.00  0.01     0    38 316.3  0.98  0.76   0.0  1.70  1.36  1.64  0.82  0.47  0.46  0.56  0.15  0.04  0.00  0.00    346    219    127
 1981 246    69    69  16.1     3  5.46  1754  2812     0   966  4631     0    0.0 0.000    65   305 0.000 0.000 0.000  5.35  0.00  0.01     0    65 311.1  0.98  0.76   0.0  1.73  1.38  1.66  0.83  0.48  0.47  0.57  0.16  0.04  0.01  0.00    356    225    131
 1981 247    70    70  16.1     3  5.46  1780  2894     0   977  4774     0    0.0 0.000   100   390 0.000 0.000 0.000  5.32  0.00  0.02     0   100 306.5  0.98  0.76   0.0  1.75  1.40  1.67  0.84  0.48  0.47  0.58  0.16  0.05  0.01  0.00    367    232    135
 1981 248    71    71  16.1     3  5.44  1797  2960     0   983  4900     0    0.0 0.000   143   480 0.000 0.000 0.000  5.31  0.00  0.03     0   143 302.5  0.98  0.76   0.0  1.77  1.40  1.68  0.84  0.48  0.48  0.58  0.16  0.05  0.01  0.00    383    243    141
 1981 249    72    72  16.1     3  5.36  1787  2993     0   982  4973     0    0.0 0.000   193   540 0.000 0.000 0.000  5.31  0.00  0.04     0   193 299.9  0.98  0.76   0.0  1.79  1.40  1.68  0.84  0.48  0.48  0.58  0.16  0.05  0.01  0.00    421    267    155
 1981 250    73    73  16.1     3  5.34  1805  3056     0   986  5109     0    0.0 0.000   248   615 0.000 0.000 0.000  5.30  0.00  0.05     0   248 296.1  0.98  0.76   0.0  1.80  1.41  1.68  0.84  0.48  0.48  0.58  0.16  0.05  0.01  0.00    432    274    159
 1981 251    74    74  16.1     3  5.32  1822  3123     0   992  5257     0    0.0 0.000   311   704 0.000 0.000 0.000  5.28  0.00  0.06     0   311 291.8  0.98  0.76   0.0  1.80  1.42  1.69  0.84  0.49  0.48  0.58  0.16  0.05  0.01  0.00    443    281    163
 1981 252    75    75  16.1     5  5.28  1834  3180     0   994  5397     0    0.0 0.000   383   797 0.000 0.000 0.000  5.25  0.00  0.07     0   383 288.1  0.98  0.76   0.0  1.80  1.43  1.69  0.84  0.49  0.48  0.59  0.17  0.05  0.01  0.00    455    288    167
 1981 253    76    76  16.1     5  5.22  1829  3211     0   990  5488    86    0.0 0.000   448   883 0.000 0.000 0.000  5.23  0.00  0.08     0   448 285.5  0.98  0.76   0.0  1.80  1.42  1.68  0.84  0.48  0.48  0.58  0.17  0.05  0.01  0.00    490    301    175
 1981 254    77    77  16.1     5  5.18  1833  3248     5   986  5603   199    2.6 0.001   522   953 0.000 0.000 0.000  5.20  1.00  0.09     0   522 282.7  0.98  0.76   0.0  1.80  1.42  1.67  0.83  0.48  0.48  0.58  0.17  0.05  0.01  0.00    522    309    179
 1981 255    78    78  16.1     5  5.13  1833  3280    17   983  5721   319    5.4 0.003   608  1017 0.000 0.000 0.000  5.18  2.85  0.11     0   608 280.1  0.98  0.76   0.0  1.80  1.42  1.66  0.83  0.48  0.47  0.58  0.17  0.05  0.01  0.00    554    317    184
 1981 256    79    79  16.1     5  5.09  1830  3301    37   977  5839   442    8.4 0.006   708  1064 0.000 0.000 0.000  5.15  5.24  0.12     0   708 278.2  0.98  0.76   0.0  1.80  1.41  1.65  0.82  0.48  0.47  0.58  0.16  0.05  0.01  0.00    586    326    189
 1981 257    80    80  16.1     5  5.04  1822  3312    64   969  5934   703    9.2 0.011   800  1130 0.000 0.000 0.000  5.12  8.04  0.13     0   800 276.8  0.98  0.76   0.0  1.80  1.40  1.64  0.82  0.47  0.47  0.57  0.16  0.05  0.01  0.00    635    334    194
 1981 258    81    81  16.1     5  4.99  1804  3299   107   954  6034   794   13.5 0.018   931  1218 0.000 0.000 0.000  5.09 11.49  0.15     0   931 276.6  0.98  0.76   0.0  1.80  1.38  1.61  0.81  0.47  0.46  0.56  0.16  0.05  0.01  0.00    660    343    199
 1981 259    82    82  16.1     5  4.88  1760  3260   156   936  6032   908   17.1 0.026  1012  1295 0.000 0.000 0.000  5.08 15.37  0.17     0  1012 277.1  0.98  0.76   0.0  1.80  1.36  1.58  0.79  0.46  0.45  0.55  0.16  0.05  0.01  0.00    721    373    216
 1981 260    83    83  16.1     5  4.81  1734  3231   215   918  6087  1046   20.5 0.035  1122  1336 0.000 0.000 0.000  5.03 19.15  0.18     0  1122 277.6  0.98  0.76   0.0  1.80  1.33  1.56  0.78  0.45  0.44  0.54  0.16  0.05  0.01  0.00    753    383    222
 1981 261    84    84  16.1     5  4.75  1708  3203   285   905  6180  1190   23.9 0.046  1269  1397 0.000 0.000 0.000  4.97 22.43  0.21     0  1269 278.0  0.98  0.76   0.0  1.80  1.31  1.54  0.77  0.44  0.44  0.54  0.15  0.05  0.01  0.00    784    394    228
 1981 262    85    85  16.1     5  4.68  1682  3178   357   894  6262  1344   26.6 0.057  1402  1469 0.000 0.000 0.000  4.91 25.46  0.22     0  1402 278.4  0.98  0.76   0.0  1.80  1.30  1.52  0.76  0.44  0.43  0.53  0.15  0.05  0.01  0.00    818    404    234
 1981 263    86    86  16.1     5  4.62  1657  3152   432   883  6350  1344   32.2 0.068  1541  1524 0.000 0.000 0.000  4.85 28.07  0.24     0  1541 278.7  0.98  0.76   0.0  1.80  1.29  1.50  0.75  0.43  0.43  0.52  0.15  0.05  0.01  0.00    835    414    240
 1981 264    87    87  16.1     5  4.52  1620  3119   521   870  6361  1476   35.3 0.082  1623  1553 0.000 0.000 0.000  4.80 32.08  0.26     0  1623 279.2  0.98  0.76   0.0  1.80  1.27  1.48  0.74  0.43  0.42  0.52  0.15  0.05  0.01  0.00    884    435    252
 1981 265    88    88  16.1     5  4.44  1588  3086   616   854  6425  1602   38.5 0.096  1750  1586 0.000 0.000 0.000  4.73 35.21  0.27     0  1750 279.7  0.98  0.76   0.0  1.80  1.25  1.46  0.73  0.42  0.42  0.51  0.15  0.05  0.01  0.00    918    448    260
 1981 266    89    89  16.1     5  4.37  1558  3055   720   839  6494  1855   38.8 0.111  1880  1637 0.000 0.000 0.000  4.65 38.27  0.29     0  1880 280.2  0.98  0.76   0.0  1.80  1.21  1.43  0.72  0.41  0.41  0.50  0.14  0.05  0.01  0.00    962    460    267
 1981 267    90    90  16.1     5  4.29  1527  3024   840   824  6560  2009   41.8 0.128  2009  1704 0.000 0.000 0.000  4.57 41.81  0.31     0  2009 280.8  0.98  0.76   0.0  1.80  1.18  1.41  0.70  0.41  0.40  0.49  0.14  0.05  0.01  0.00    993    472    274
 1981 268    91    91  16.1     5  4.21  1496  2994   974   810  6637  2137   45.6 0.147  2147  1762 0.000 0.000 0.000  4.48 45.34  0.32     0  2147 281.3  0.98  0.76   0.0  1.80  1.14  1.39  0.69  0.40  0.40  0.48  0.14  0.04  0.01  0.00   1023    485    281
 1981 269    92    92  16.1     5  4.13  1465  2964  1104   795  6688  2166   51.0 0.165  2259  1799 0.000 0.000 0.000  4.38 48.85  0.34     0  2259 281.8  0.98  0.76   0.0  1.80  1.10  1.36  0.68  0.39  0.39  0.48  0.14  0.04  0.01  0.00   1049    497    288
 1981 270    93    93  16.1     5  4.05  1433  2933  1247   782  6763  2166   57.6 0.184  2397  1721 0.066 0.377 0.000  4.28 52.04  0.35     0  2397 282.3  0.98  0.76   0.0  1.80  1.07  1.34  0.67  0.39  0.38  0.47  0.13  0.04  0.01  0.00   1070    510    296
 1981 271    94    94  16.1     5  3.95  1397  2899  1363   768  6796  2166   62.9 0.201  2499  1688 0.358 0.572 0.000  4.17 54.55  0.37     0  2499 282.9  0.98  0.76   0.0  1.80  1.04  1.32  0.66  0.38  0.38  0.46  0.13  0.04  0.01  0.00   1093    525    305
 1981 272    95    95  16.1     5  3.87  1367  2869  1462   755  6822  2166   67.5 0.214  2586  1584 0.429 0.619 0.000  4.06 56.53  0.38     0  2586 283.4  0.98  0.76   0.0  1.80  1.01  1.30  0.65  0.38  0.37  0.45  0.13  0.04  0.01  0.00   1113    538    312
 1981 273    96    96  16.1     5  3.81  1342  2844  1536   742  6837  2166   70.9 0.225  2651  1533 0.534 0.689 0.000  3.98 57.94  0.39     0  2651 284.0  0.98  0.76   0.0  1.80  0.97  1.27  0.64  0.37  0.36  0.45  0.13  0.04  0.01  0.00   1128    547    317
 1981 274    97    97  16.1     5  3.74  1315  2817  1606   730  6844  2166   74.1 0.235  2712  1447 0.563 0.709 0.000  3.90 59.20  0.40     0  2712 284.6  0.98  0.76   0.0  1.80  0.94  1.25  0.63  0.36  0.36  0.44  0.13  0.04  0.01  0.00   1150    561    325
 1981 275    98    98  16.1     5  3.61  1267  2780  1663   718  6809  2166   76.8 0.244  2762  1360 0.612 0.741 0.000  3.83 60.20  0.41     0  2762 285.2  0.98  0.76   0.0  1.80  0.93  1.23  0.62  0.36  0.35  0.43  0.12  0.04  0.01  0.00   1206    597    346
 1981 276    99    99  16.1     5  3.45  1209  2738  1792   707  6829  2166   82.7 0.262  2882  1277 0.000 0.000 0.000  3.73 62.20  0.42     0  2882 285.6  0.98  0.76   0.0  1.80  0.92  1.21  0.61  0.35  0.35  0.43  0.12  0.04  0.01  0.00   1274    640    371
 1981 277   100   100  16.1     5  3.28  1147  2694  1913   696  6833  2166   88.3 0.280  2993  1199 0.000 0.000 0.000  3.62 63.91  0.44     0  2993 286.1  0.98  0.76   0.0  1.80  0.90  1.19  0.60  0.35  0.34  0.42  0.12  0.04  0.01  0.00   1351    688    399
 1981 278   101   101  16.1     5  3.11  1086  2651  2032   685  6840  2166   93.8 0.297  3103  1199 0.000 0.000 0.000  3.51 65.48  0.45     0  3103 286.5  0.98  0.76   0.0  1.80  0.89  1.18  0.59  0.34  0.34  0.41  0.12  0.04  0.01  0.00   1426    736    427
 1981 279   102   102  16.1     5  2.95  1027  2609  2143   675  6842  2166   98.9 0.313  3206  1140 0.000 0.000 0.000  3.41 66.84  0.47     0  3206 287.0  0.98  0.76   0.0  1.80  0.86  1.16  0.58  0.34  0.33  0.41  0.12  0.04  0.01  0.00   1502    784    455
 1981 280   103   103  16.1     5  2.90  1009  2591  2246   664  6901  2166  103.7 0.325  3301  1140 0.000 0.277 0.000  3.31 68.04  0.48     0  3301 287.4  0.98  0.76   0.0  1.80  0.85  1.14  0.57  0.33  0.33  0.40  0.12  0.04  0.01  0.00   1513    791    459
 1981 281   104   104  16.1     5  2.85   991  2572  2321   652  6932  2166  107.1 0.335  3368  1140 0.000 0.000 0.000  3.22 68.90  0.49     0  3368 288.0  0.98  0.76   0.0  1.80  0.84  1.12  0.56  0.33  0.32  0.40  0.11  0.04  0.01  0.00   1524    798    463
 1981 282   105   105  16.1     5  2.81   975  2555  2402   641  6973  2166  110.9 0.344  3442  1140 0.000 0.000 0.000  3.13 69.77  0.49     0  3442 288.5  0.98  0.76   0.0  1.80  0.82  1.10  0.56  0.32  0.32  0.39  0.11  0.04  0.01  0.00   1534    805    467
 1981 283   106   106  16.1     5  2.77   960  2540  2485   629  7018  2166  114.7 0.354  3519  1140 0.000 0.000 0.000  3.04 70.61  0.50     0  3519 289.0  0.98  0.76   0.0  1.80  0.81  1.08  0.55  0.32  0.31  0.38  0.11  0.04  0.01  0.00   1544    811    470
 1981 284   107   107  16.1     5  2.74   945  2523  2531   618  7027  2166  116.9 0.360  3559  1140 0.000 0.000 0.000  2.96 71.12  0.51     0  3559 289.6  0.98  0.76   0.0  1.80  0.79  1.07  0.54  0.31  0.31  0.38  0.11  0.03  0.01  0.00   1553    816    473
